,Entity,Code,Year,current_exp,gdp_per_cap,Continent
84,Azerbaijan,AZE,2005,68.75,1551,Asia
85,Azerbaijan,AZE,2010,70.987,5857,Asia
86,Azerbaijan,AZE,2014,71.8,7917,Asia
87,Azerbaijan,AZE,2015,71.921,5519,Asia
88,Azerbaijan,AZE,2016,72.026,3892,Asia
89,Bahamas,BHS,1985,69.663,12271,Northern America
90,Bahamas,BHS,1995,71.351,18264,Northern America
91,Bahamas,BHS,2005,73.787,29875,Northern America
92,Bahamas,BHS,2010,74.761,27979,Northern America
93,Bahamas,BHS,2014,75.379,28374,Northern America
94,Bahamas,BHS,2015,75.527,29056,Northern America
95,Bahamas,BHS,2016,75.675,28785,Northern America
96,Bahrain,BHR,1985,71.237,10669,Asia
97,Bahrain,BHR,1995,73.413,12040,Asia
98,Bahrain,BHR,2005,75.326,17959,Asia
99,Bahrain,BHR,2010,76.056,20722,Asia
100,Bahrain,BHR,2014,76.622,24983,Asia
101,Bahrain,BHR,2015,76.761,22689,Asia
102,Bahrain,BHR,2016,76.9,22579,Asia
103,Bangladesh,BGD,1985,55.578,206,Asia
104,Bangladesh,BGD,1995,61.868,319,Asia
105,Bangladesh,BGD,2005,67.937,402,Asia
106,Bangladesh,BGD,2010,70.198,753,Asia
107,Bangladesh,BGD,2014,71.803,1086,Asia
108,Bangladesh,BGD,2015,72.155,1206,Asia
109,Bangladesh,BGD,2016,72.489,1355,Asia
110,Barbados,BRB,1985,70.145,5569,Northern America
111,Barbados,BRB,1995,72.481,8585,Northern America
112,Barbados,BRB,2005,74.163,14223,Northern America
113,Barbados,BRB,2010,74.973,15613,Northern America
114,Barbados,BRB,2014,75.603,15574,Northern America
115,Barbados,BRB,2015,75.755,15704,Northern America
116,Barbados,BRB,2016,75.906,15975,Northern America
117,Belarus,BLR,1995,68.273,1416,Europe
118,Belarus,BLR,2005,68.354,3254,Europe
119,Belarus,BLR,2010,70.739,6042,Europe
120,Belarus,BLR,2014,72.505,8309,Europe
121,Belarus,BLR,2015,72.748,5952,Europe
122,Belarus,BLR,2016,72.926,5001,Europe
123,Belgium,BEL,1985,74.598,8746,Europe
124,Belgium,BEL,1995,76.907,28428,Europe
125,Belgium,BEL,2005,78.975,36727,Europe
126,Belgium,BEL,2010,80.072,44205,Europe
127,Belgium,BEL,2014,80.792,47336,Europe
128,Belgium,BEL,2015,80.964,40326,Europe
129,Belgium,BEL,2016,81.134,41199,Europe
130,Belize,BLZ,1985,71.11,1268,Northern America
131,Belize,BLZ,1995,69.517,2834,Northern America
132,Belize,BLZ,2005,69.023,3933,Northern America
133,Belize,BLZ,2010,69.676,4344,Northern America
134,Belize,BLZ,2014,70.027,4852,Northern America
135,Belize,BLZ,2015,70.192,4850,Northern America
136,Belize,BLZ,2016,70.384,4745,Northern America
137,Benin,BEN,1985,50.034,264,Africa
138,Benin,BEN,1995,55.203,397,Africa
139,Benin,BEN,2005,57.355,602,Africa
140,Benin,BEN,2010,59.319,758,Africa
141,Benin,BEN,2014,60.373,931,Africa
142,Benin,BEN,2015,60.639,800,Africa
143,Benin,BEN,2016,60.907,818,Africa
144,Bhutan,BTN,1985,49.173,369,Asia
145,Bhutan,BTN,1995,56.657,562,Asia
146,Bhutan,BTN,2005,64.882,1247,Asia
147,Bhutan,BTN,2010,67.79,2179,Asia
148,Bhutan,BTN,2014,69.43,2523,Asia
149,Bhutan,BTN,2015,69.817,2614,Asia
150,Bhutan,BTN,2016,70.197,2774,Asia
151,Bosnia and Herzegovina,BIH,1995,71.643,529,Europe
152,Bosnia and Herzegovina,BIH,2005,75.223,2968,Europe
153,Bosnia and Herzegovina,BIH,2010,75.905,4615,Europe
154,Bosnia and Herzegovina,BIH,2014,76.561,5204,Europe
155,Bosnia and Herzegovina,BIH,2015,76.735,4584,Europe
156,Bosnia and Herzegovina,BIH,2016,76.911,4808,Europe
157,Botswana,BWA,1985,62.556,704,Africa
158,Botswana,BWA,1995,55.53,3015,Africa
159,Botswana,BWA,2005,52.165,5351,Africa
160,Botswana,BWA,2010,59.868,6346,Africa
161,Botswana,BWA,2014,64.78,7494,Africa
162,Botswana,BWA,2015,65.846,6521,Africa
163,Botswana,BWA,2016,66.797,6917,Africa
164,Brazil,BRA,1985,63.514,1381,South America
165,Brazil,BRA,1995,67.6,4794,South America
166,Brazil,BRA,2005,72.04,4770,South America
167,Brazil,BRA,2010,73.838,11224,South America
168,Brazil,BRA,2014,75.042,12027,South America
169,Brazil,BRA,2015,75.284,8757,South America
170,Brazil,BRA,2016,75.509,8649,South America
171,Bulgaria,BGR,1985,71.347,1837,Europe
172,Bulgaria,BGR,1995,70.928,1723,Europe
173,Bulgaria,BGR,2005,72.67,3857,Europe
174,Bulgaria,BGR,2010,73.716,6835,Europe
175,Bulgaria,BGR,2014,74.473,7855,Europe
176,Bulgaria,BGR,2015,74.618,6994,Europe
177,Bulgaria,BGR,2016,74.749,7465,Europe
178,Burkina Faso,BFA,1985,49.323,203,Africa
179,Burkina Faso,BFA,1995,49.445,238,Africa
180,Burkina Faso,BFA,2005,53.31,407,Africa
181,Burkina Faso,BFA,2010,57.096,575,Africa
182,Burkina Faso,BFA,2014,59.457,704,Africa
183,Burkina Faso,BFA,2015,59.927,575,Africa
184,Burkina Faso,BFA,2016,60.361,627,Africa
185,Burundi,BDI,1985,48.845,249,Africa
186,Burundi,BDI,1995,48.86,168,Africa
187,Burundi,BDI,2005,52.735,150,Africa
188,Burundi,BDI,2010,54.861,232,Africa
189,Burundi,BDI,2014,56.688,274,Africa
190,Burundi,BDI,2015,57.094,276,Africa
191,Burundi,BDI,2016,57.481,273,Africa
192,Cambodia,KHM,1985,50.563,137,Asia
193,Cambodia,KHM,1995,55.189,311,Asia
194,Cambodia,KHM,2005,63.088,474,Asia
195,Cambodia,KHM,2010,66.555,786,Asia
196,Cambodia,KHM,2014,68.251,1099,Asia
197,Cambodia,KHM,2015,68.62,1163,Asia
198,Cambodia,KHM,2016,68.981,1270,Asia
199,Cameroon,CMR,1985,52.698,955,Africa
200,Cameroon,CMR,1995,50.015,716,Africa
201,Cameroon,CMR,2005,52.916,1030,Africa
202,Cameroon,CMR,2010,55.424,1309,Africa
203,Cameroon,CMR,2014,57.111,1571,Africa
204,Cameroon,CMR,2015,57.582,1354,Africa
205,Cameroon,CMR,2016,58.073,1374,Africa
206,Canada,CAN,1985,76.386,14098,Northern America
207,Canada,CAN,1995,78.146,20594,Northern America
208,Canada,CAN,2005,80.232,36218,Northern America
209,Canada,CAN,2010,81.284,47221,Northern America
210,Canada,CAN,2014,82.035,50355,Northern America
211,Canada,CAN,2015,82.206,43194,Northern America
212,Canada,CAN,2016,82.374,42154,Northern America
213,Caribbean,CAR,1985,66.196,2223,Northern America
214,Caribbean,CAR,1995,68.306,3369,Northern America
215,Caribbean,CAR,2005,70.626,5655,Northern America
216,Caribbean,CAR,2010,71.902,7086,Northern America
217,Caribbean,CAR,2014,72.756,7891,Northern America
218,Caribbean,CAR,2015,72.955,8063,Northern America
219,Caribbean,CAR,2016,73.15,8139,Northern America
220,Central African Republic,CAF,1985,49.823,344,Africa
221,Central African Republic,CAF,1995,46.252,348,Africa
222,Central African Republic,CAF,2005,44.466,342,Africa
223,Central African Republic,CAF,2010,47.56,457,Africa
224,Central African Republic,CAF,2014,50.621,389,Africa
225,Central African Republic,CAF,2015,51.41,359,Africa
226,Central African Republic,CAF,2016,52.171,394,Africa
227,Central America,CA,1985,67.111,2453,Northern America
228,Central America,CA,1995,71.587,3253,Northern America
229,Central America,CA,2005,74.394,6574,Northern America
230,Central America,CA,2010,75.322,7553,Northern America
231,Central America,CA,2014,76.088,8994,Northern America
232,Central America,CA,2015,76.283,8120,Northern America
233,Central America,CA,2016,76.479,7552,Northern America
234,Central Asia,CAAS,1995,64.545,729,Asia
235,Central Asia,CAAS,2005,66.591,1540,Asia
236,Central Asia,CAAS,2010,68.696,3493,Asia
237,Central Asia,CAAS,2014,70.073,5106,Asia
238,Central Asia,CAAS,2015,70.27,4401,Asia
239,Central Asia,CAAS,2016,70.421,3618,Asia
240,Chad,TCD,1985,46.082,194,Africa
241,Chad,TCD,1995,47.431,235,Africa
242,Chad,TCD,2005,48.054,664,Africa
243,Chad,TCD,2010,50.233,824,Africa
244,Chad,TCD,2014,52.204,1082,Africa
245,Chad,TCD,2015,52.575,835,Africa
246,Chad,TCD,2016,52.903,780,Africa
247,Chile,CHL,1985,71.739,1559,South America
248,Chile,CHL,1995,75.374,5253,South America
249,Chile,CHL,2005,77.791,7615,South America
250,Chile,CHL,2010,78.454,12860,South America
251,Chile,CHL,2014,79.117,14817,South America
252,Chile,CHL,2015,79.315,13653,South America
253,Chile,CHL,2016,79.522,13794,South America
254,China,CHN,1985,68.451,292,Asia
255,China,CHN,1995,70.156,594,Asia
256,China,CHN,2005,73.987,1747,Asia
257,China,CHN,2010,75.236,4461,Asia
258,China,CHN,2014,75.932,7578,Asia
259,China,CHN,2015,76.092,8036,Asia
260,China,CHN,2016,76.252,7993,Asia
261,Colombia,COL,1985,67.588,1590,South America
262,Colombia,COL,1995,69.428,2946,South America
263,Colombia,COL,2005,72.303,3386,South America
264,Colombia,COL,2010,73.325,6251,South America
265,Colombia,COL,2014,74.022,7913,South America
266,Colombia,COL,2015,74.2,6045,South America
267,Colombia,COL,2016,74.381,5806,South America
268,Comoros,COM,1985,53.843,675,Africa
269,Comoros,COM,1995,58.722,1016,Africa
270,Comoros,COM,2005,60.126,1287,Africa
271,Comoros,COM,2010,61.862,1549,Africa
272,Comoros,COM,2014,63.216,1728,Africa
273,Comoros,COM,2015,63.473,1421,Africa
274,Comoros,COM,2016,63.701,1445,Africa
275,Congo,COG,1985,56.877,1016,Africa
276,Congo,COG,1995,53.247,756,Africa
277,Congo,COG,2005,54.687,1637,Africa
278,Congo,COG,2010,60.473,2800,Africa
279,Congo,COG,2014,63.536,2890,Africa
280,Congo,COG,2015,64.112,1700,Africa
281,Congo,COG,2016,64.625,1517,Africa
282,Costa Rica,CRI,1985,74.401,1827,South America
283,Costa Rica,CRI,1995,76.571,3278,South America
284,Costa Rica,CRI,2005,78.114,4697,South America
285,Costa Rica,CRI,2010,78.756,8199,South America
286,Costa Rica,CRI,2014,79.44,10647,South America
287,Costa Rica,CRI,2015,79.634,11406,South America
288,Costa Rica,CRI,2016,79.831,11825,South America
289,Croatia,HRV,1995,73.727,4849,Europe
290,Croatia,HRV,2005,75.476,10374,Europe
291,Croatia,HRV,2010,76.594,13823,Europe
292,Croatia,HRV,2014,77.309,13536,Europe
293,Croatia,HRV,2015,77.476,11668,Europe
294,Croatia,HRV,2016,77.642,12159,Europe
295,Cuba,CUB,1985,74.519,2273,Northern America
296,Cuba,CUB,1995,75.415,2790,Northern America
297,Cuba,CUB,2005,77.95,3779,Northern America
298,Cuba,CUB,2010,78.959,5676,Northern America
299,Cuba,CUB,2014,79.415,7050,Northern America
300,Cuba,CUB,2015,79.57,7609,Northern America
301,Cuba,CUB,2016,79.742,7815,Northern America
302,Cyprus,CYP,1985,75.718,5011,Europe
303,Cyprus,CYP,1995,77.312,15265,Europe
304,Cyprus,CYP,2005,78.631,25311,Europe
305,Cyprus,CYP,2010,79.43,30817,Europe
306,Cyprus,CYP,2014,80.173,27400,Europe
307,Cyprus,CYP,2015,80.344,23231,Europe
308,Cyprus,CYP,2016,80.508,23631,Europe
309,Denmark,DNK,1985,74.573,12252,Europe
310,Denmark,DNK,1995,75.629,35356,Europe
311,Denmark,DNK,2005,77.936,48779,Europe
312,Denmark,DNK,2010,79.399,57967,Europe
313,Denmark,DNK,2014,80.412,62323,Europe
314,Denmark,DNK,2015,80.587,52964,Europe
315,Denmark,DNK,2016,80.739,53730,Europe
316,Djibouti,DJI,1985,55.488,868,Africa
317,Djibouti,DJI,1995,57.065,808,Africa
318,Djibouti,DJI,2005,57.999,905,Africa
319,Djibouti,DJI,2010,60.383,1254,Africa
320,Djibouti,DJI,2014,62.006,1742,Africa
321,Djibouti,DJI,2015,62.26,1873,Africa
322,Djibouti,DJI,2016,62.465,2007,Africa
323,Dominican Republic,DOM,1985,65.207,866,Northern America
324,Dominican Republic,DOM,1995,69.637,1995,Northern America
325,Dominican Republic,DOM,2005,71.644,3844,Northern America
326,Dominican Republic,DOM,2010,72.702,5368,Northern America
327,Dominican Republic,DOM,2014,73.483,6269,Northern America
328,Dominican Republic,DOM,2015,73.673,6468,Northern America
329,Dominican Republic,DOM,2016,73.861,6722,Northern America
330,Eastern Africa,EAF,1985,48.659,374,Africa
331,Eastern Africa,EAF,1995,48.291,309,Africa
332,Eastern Africa,EAF,2005,54.362,382,Africa
333,Eastern Africa,EAF,2010,59.437,622,Africa
334,Eastern Africa,EAF,2014,62.382,826,Africa
335,Eastern Africa,EAF,2015,62.925,792,Africa
336,Eastern Africa,EAF,2016,63.396,784,Africa
337,Eastern Asia,EA,1985,69.4,1510,Asia
338,Eastern Asia,EA,1995,71.251,4906,Asia
339,Eastern Asia,EA,2005,75.057,5497,Asia
340,Eastern Asia,EA,2010,76.312,8513,Asia
341,Eastern Asia,EA,2014,77.029,10875,Asia
342,Eastern Asia,EA,2015,77.19,10946,Asia
343,Eastern Asia,EA,2016,77.347,11262,Asia
344,Eastern Europe,EE,1985,69.32,3023,Europe
345,Eastern Europe,EE,1995,67.955,2540,Europe
346,Eastern Europe,EE,2005,68.515,5449,Europe
347,Eastern Europe,EE,2010,70.919,9674,Europe
348,Eastern Europe,EE,2014,72.563,11837,Europe
349,Eastern Europe,EE,2015,72.791,8807,Europe
350,Eastern Europe,EE,2016,72.96,8589,Europe
351,Ecuador,ECU,1985,66.126,1895,Africa
352,Ecuador,ECU,1995,71.217,2135,Africa
353,Ecuador,ECU,2005,74.136,3022,Africa
354,Ecuador,ECU,2010,75.046,4657,Africa
355,Ecuador,ECU,2014,75.879,6432,Africa
356,Ecuador,ECU,2015,76.102,6205,Africa
357,Ecuador,ECU,2016,76.327,5982,Africa
358,Egypt,EGY,1985,61.812,474,Africa
359,Egypt,EGY,1995,66.789,1032,Africa
360,Egypt,EGY,2005,69.444,1230,Africa
361,Egypt,EGY,2010,70.357,2552,Africa
362,Egypt,EGY,2014,71.12,3235,Africa
363,Egypt,EGY,2015,71.304,3388,Africa
364,Egypt,EGY,2016,71.484,2823,Africa
365,El Salvador,SLV,1985,59.082,1164,South America
366,El Salvador,SLV,1995,67.27,1693,South America
367,El Salvador,SLV,2005,70.357,2835,South America
368,El Salvador,SLV,2010,71.902,3474,South America
369,El Salvador,SLV,2014,73.015,3989,South America
370,El Salvador,SLV,2015,73.267,4127,South America
371,El Salvador,SLV,2016,73.512,4224,South America
372,Equatorial Guinea,GNQ,1985,46.469,246,Africa
373,Equatorial Guinea,GNQ,1995,50.588,427,Africa
374,Equatorial Guinea,GNQ,2005,54.262,11250,Africa
375,Equatorial Guinea,GNQ,2010,55.908,17136,Africa
376,Equatorial Guinea,GNQ,2014,57.18,19246,Africa
377,Equatorial Guinea,GNQ,2015,57.434,10717,Africa
378,Equatorial Guinea,GNQ,2016,57.681,8742,Africa
379,Eritrea,ERI,1995,52.311,207,Africa
380,Eritrea,ERI,2005,58.691,277,Africa
381,Eritrea,ERI,2010,62.181,482,Africa
382,Eritrea,ERI,2014,64.174,854,Africa
383,Eritrea,ERI,2015,64.636,987,Africa
384,Eritrea,ERI,2016,65.092,1093,Africa
385,Estonia,EST,1995,68.66,3086,Europe
386,Estonia,EST,2005,72.622,10330,Europe
387,Estonia,EST,2010,75.367,14640,Europe
388,Estonia,EST,2014,77.141,19892,Europe
389,Estonia,EST,2015,77.383,17157,Europe
390,Estonia,EST,2016,77.562,17782,Europe
391,Ethiopia,ETH,1995,49.305,132,Africa
392,Ethiopia,ETH,2005,56.221,159,Africa
393,Ethiopia,ETH,2010,61.625,300,Africa
394,Ethiopia,ETH,2014,64.535,556,Africa
395,Ethiopia,ETH,2015,65.037,632,Africa
396,Ethiopia,ETH,2016,65.475,687,Africa
397,Europe,EUR,1985,72.293,5732,Europe
398,Europe,EUR,1995,72.819,14556,Europe
399,Europe,EUR,2005,74.454,21996,Europe
400,Europe,EUR,2010,76.291,26824,Europe
401,Europe,EUR,2014,77.52,29887,Europe
402,Europe,EUR,2015,77.728,25659,Europe
403,Europe,EUR,2016,77.904,25596,Europe
404,Fiji,FJI,1985,64.329,1605,Oceania
405,Fiji,FJI,1995,66.575,2570,Oceania
406,Fiji,FJI,2005,68.405,3627,Oceania
407,Fiji,FJI,2010,69.267,3652,Oceania
408,Fiji,FJI,2014,69.96,5062,Oceania
409,Fiji,FJI,2015,70.117,4890,Oceania
410,Fiji,FJI,2016,70.269,5197,Oceania
411,Finland,FIN,1985,74.6,11385,Europe
412,Finland,FIN,1995,76.472,26215,Europe
413,Finland,FIN,2005,78.978,38873,Europe
414,Finland,FIN,2010,80.138,46181,Europe
415,Finland,FIN,2014,80.967,49931,Europe
416,Finland,FIN,2015,81.148,42401,Europe
417,Finland,FIN,2016,81.323,43339,Europe
418,France,FRA,1985,75.269,9773,Europe
419,France,FRA,1995,77.747,26853,Europe
420,France,FRA,2005,80.13,34843,Europe
421,France,FRA,2010,81.387,40629,Europe
422,France,FRA,2014,82.185,42924,Europe
423,France,FRA,2015,82.369,36504,Europe
424,France,FRA,2016,82.546,36826,Europe
425,French Polynesia,PYF,1985,67.267,9795,Oceania
426,French Polynesia,PYF,1995,70.43,20542,Oceania
427,French Polynesia,PYF,2005,74.132,22374,Oceania
428,French Polynesia,PYF,2010,75.643,22704,Oceania
429,French Polynesia,PYF,2014,76.444,22399,Oceania
430,French Polynesia,PYF,2015,76.628,19026,Oceania
431,French Polynesia,PYF,2016,76.813,19335,Oceania
432,Gabon,GAB,1985,59.162,5589,Africa
433,Gabon,GAB,1995,60.619,5081,Africa
434,Gabon,GAB,2005,59.89,6827,Africa
435,Gabon,GAB,2010,62.893,7854,Africa
436,Gabon,GAB,2014,65.211,9283,Africa
437,Gabon,GAB,2015,65.685,7077,Africa
438,Gabon,GAB,2016,66.105,7002,Africa
439,Gambia,GMB,1985,49.958,894,Africa
440,Gambia,GMB,1995,53.844,737,Africa
441,Gambia,GMB,2005,57.914,432,Africa
442,Gambia,GMB,2010,59.622,563,Africa
443,Gambia,GMB,2014,60.707,443,Africa
444,Gambia,GMB,2015,60.954,475,Africa
445,Gambia,GMB,2016,61.193,484,Africa
446,Georgia,GEO,1995,70.462,539,Europe
447,Georgia,GEO,2005,72.73,1429,Europe
448,Georgia,GEO,2010,72.649,2750,Europe
449,Georgia,GEO,2014,72.951,4135,Europe
450,Georgia,GEO,2015,73.096,3541,Europe
451,Georgia,GEO,2016,73.261,3651,Europe
452,Germany,DEU,1985,74.347,9390,Europe
453,Germany,DEU,1995,76.623,31898,Europe
454,Germany,DEU,2005,79.223,35035,Europe
455,Germany,DEU,2010,80.113,42241,Europe
456,Germany,DEU,2014,80.691,47744,Europe
457,Germany,DEU,2015,80.848,41313,Europe
458,Germany,DEU,2016,81.011,42456,Europe
459,Ghana,GHA,1985,54.111,519,Africa
460,Ghana,GHA,1995,57.507,618,Africa
461,Ghana,GHA,2005,58.666,798,Africa
462,Ghana,GHA,2010,60.924,1313,Africa
463,Ghana,GHA,2014,62.154,1450,Africa
464,Ghana,GHA,2015,62.448,1354,Africa
465,Ghana,GHA,2016,62.742,1517,Africa
466,Greece,GRC,1985,75.086,4794,Europe
467,Greece,GRC,1995,77.776,12687,Europe
468,Greece,GRC,2005,79.597,21925,Europe
469,Greece,GRC,2010,80.312,26154,Europe
470,Greece,GRC,2014,80.874,21042,Europe
471,Greece,GRC,2015,81.044,17431,Europe
472,Greece,GRC,2016,81.224,17230,Europe
473,Grenada,GRD,1985,67.66,1359,Europe
474,Grenada,GRD,1995,69.402,2775,Europe
475,Grenada,GRD,2005,71.438,6755,Europe
476,Grenada,GRD,2010,72.618,7366,Europe
477,Grenada,GRD,2014,73.388,8571,Europe
478,Grenada,GRD,2015,73.531,9212,Europe
479,Grenada,GRD,2016,73.659,9469,Europe
480,Guatemala,GTM,1985,59.661,1210,South America
481,Guatemala,GTM,1995,65.09,1255,South America
482,Guatemala,GTM,2005,69.763,2078,South America
483,Guatemala,GTM,2010,71.494,2825,South America
484,Guatemala,GTM,2014,72.869,3688,South America
485,Guatemala,GTM,2015,73.15,3924,South America
486,Guatemala,GTM,2016,73.409,4147,South America
487,Guinea,GIN,1985,45.482,560,Africa
488,Guinea,GIN,1995,51.717,668,Africa
489,Guinea,GIN,2005,53.17,420,Africa
490,Guinea,GIN,2010,56.765,635,Africa
491,Guinea,GIN,2014,58.846,744,Africa
492,Guinea,GIN,2015,59.419,725,Africa
493,Guinea,GIN,2016,60.015,684,Africa
494,Guinea-Bissau,GNB,1985,47.414,462,Africa
495,Guinea-Bissau,GNB,1995,50.969,703,Africa
496,Guinea-Bissau,GNB,2005,53.357,425,Africa
497,Guinea-Bissau,GNB,2010,55.05,546,Africa
498,Guinea-Bissau,GNB,2014,56.598,595,Africa
499,Guinea-Bissau,GNB,2015,57,573,Africa
500,Guinea-Bissau,GNB,2016,57.403,618,Africa
501,Guyana,GUY,1985,62.801,956,Africa
502,Guyana,GUY,1995,64.122,1302,Africa
503,Guyana,GUY,2005,65.538,1752,Africa
504,Guyana,GUY,2010,66.022,3026,Africa
505,Guyana,GUY,2014,66.425,4031,Africa
506,Guyana,GUY,2015,66.536,4137,Africa
507,Guyana,GUY,2016,66.65,4444,Africa
508,Haiti,HTI,1985,52.68,417,Africa
509,Haiti,HTI,1995,56.316,345,Africa
510,Haiti,HTI,2005,59.219,448,Africa
511,Haiti,HTI,2010,61.296,671,Africa
512,Haiti,HTI,2014,62.757,819,Africa
513,Haiti,HTI,2015,63.055,780,Africa
514,Haiti,HTI,2016,63.33,705,Africa
515,Honduras,HND,1985,63.643,1014,South America
516,Honduras,HND,1995,68.898,828,South America
517,Honduras,HND,2005,71.532,1323,South America
518,Honduras,HND,2010,72.446,1933,South America
519,Honduras,HND,2014,73.181,2243,South America
520,Honduras,HND,2015,73.376,2326,South America
521,Honduras,HND,2016,73.575,2361,South America
522,Hungary,HUN,1985,69.212,2237,Europe
523,Hungary,HUN,1995,70.018,4486,Europe
524,Hungary,HUN,2005,73.138,11207,Europe
525,Hungary,HUN,2010,74.609,13187,Europe
526,Hungary,HUN,2014,75.646,14278,Europe
527,Hungary,HUN,2015,75.81,12559,Europe
528,Hungary,HUN,2016,75.944,12900,Europe
529,Iceland,ISL,1985,77.206,12453,Europe
530,Iceland,ISL,1995,78.762,26835,Europe
531,Iceland,ISL,2005,81.099,56585,Europe
532,Iceland,ISL,2010,81.785,41553,Europe
533,Iceland,ISL,2014,82.425,52643,Europe
534,Iceland,ISL,2015,82.587,51242,Europe
535,Iceland,ISL,2016,82.749,60966,Europe
536,India,IND,1985,55.83,281,Asia
537,India,IND,1995,60.408,373,Asia
538,India,IND,2005,64.556,710,Asia
539,India,IND,2010,66.625,1341,Asia
540,India,IND,2014,68.021,1576,Asia
541,India,IND,2015,68.302,1629,Asia
542,India,IND,2016,68.56,1706,Asia
543,Indonesia,IDN,1985,61.555,617,Asia
544,Indonesia,IDN,1995,65.032,1195,Asia
545,Indonesia,IDN,2005,67.191,1343,Asia
546,Indonesia,IDN,2010,68.15,3113,Asia
547,Indonesia,IDN,2014,68.856,3492,Asia
548,Indonesia,IDN,2015,69.025,3336,Asia
549,Indonesia,IDN,2016,69.191,3570,Asia
550,Iraq,IRQ,1985,61.236,775,Asia
